Danish modern	3.391793613830856	21	Family & Parenting\Adoption:0.651,Home & Garden\Home Furnishing:0.998552,Home & Garden\Furniture & Decorating:0.998552,Health:0.674551
Upholstery	5.850293003957174	20	Automotive\Boats & Watercraft:0.651,Health:0.413635,Home & Garden\Bed and bath:0.851084,Home & Garden\Furniture & Decorating:0.985165,Home & Garden\Home Furnishing:0.985165
Cabinetry	3.852258949923021	19	Home & Garden\Home Furnishing:0.957491,Home & Garden\Kitchen and Dining:0.675259,Home & Garden\Furniture & Decorating:0.957491,Style & Fashion\Clothing:0.651
Ébéniste	3.103624435793207	17	Home & Garden\Home Furnishing:0.999934,Home & Garden\Furniture & Decorating:0.999934,Sports\Game & Fishing:0.651,Health:0.408486
Street furniture	2.421226654548151	15	Home & Garden\Home Furnishing:0.985751,Travel\Car rentals & Taxi services:0.651,Home & Garden\Furniture & Decorating:0.985751
Kaare Klint	1.7168080242832275	12	Home & Garden\Home Furnishing:0.962191,Home & Garden\Furniture & Decorating:0.962191,Family & Parenting:0.663637,Arts & Entertainment\Fine Art:0.651
Bench (furniture)	1.8193160206457217	12	Home & Garden\Home Furnishing:0.958106,Home & Garden\Furniture & Decorating:0.958106
Hans Wegner	1.2008424775863262	11	Home & Garden\Home Furnishing:0.683959,Home & Garden\Furniture & Decorating:0.683959
Worshipful Company of Furniture Makers	1.5138631167263448	10	Lifestyle\Wedding & Engagement:0.651,Home & Garden\Furniture & Decorating:0.999997,Home & Garden\Home Furnishing:0.999997,Business\Energy & Utilities:0.71559,Finance\Investing\Stocks:0.457739,Education:0.989255
Thomas Sheraton	2.1051586780164646	10	Home & Garden\Home Furnishing:0.985694,Arts & Entertainment\Books and Literature:0.95,Home & Garden\Furniture & Decorating:0.985694
Charles and Ray Eames	1.344043365086804	10	Home & Garden\Home Furnishing:0.9585,Arts & Entertainment\Books and Literature:0.95,Home & Garden\Furniture & Decorating:0.9585,Arts & Entertainment\Fine Art:0.685391
La-Z-Boy	1.590425537044261	10	Shopping:0.563943,Food & Drink\Grocery & Food Retailers:0.52846,Home & Garden\Bed and bath:0.612411,Home & Garden\Furniture & Decorating:1.0,Home & Garden\Home Furnishing:1.0
Vitra (furniture)	1.381504098989515	8	Style & Fashion\Skin & Facial Care:0.651,Style & Fashion\Cosmetic procedures:0.651,Home & Garden\Furniture & Decorating:0.985165,Home & Garden\Home Furnishing:0.985165,Reference\Libraries & Museums\Museums:0.651
George Hepplewhite	1.637795857245976	8	Home & Garden\Home Furnishing:0.994822,Style & Fashion:0.651,Home & Garden\Furniture & Decorating:0.994822,Style & Fashion\Fashion:0.661583
Fritz Hansen	1.5951815391110302	8	Home & Garden\Home Furnishing:0.958871,Home & Garden\Furniture & Decorating:0.958871,Health:0.214162
Børge Mogensen	1.0404149227821917	8	Home & Garden\Home Furnishing:0.959612,Home & Garden\Furniture & Decorating:0.959612,Health:0.225623
Royal Collection	1.0631971728867422	7	Home & Garden\Home Furnishing:0.656043,Home & Garden\Furniture & Decorating:0.656043
English furniture	2.3756443404539724	7	Home & Garden\Home Furnishing:0.985165,Style & Fashion:0.651,Home & Garden\Furniture & Decorating:0.985165,Style & Fashion\Fashion:0.651
Rosewood	1.2514882305485062	7	Home & Garden\Home Furnishing:0.651,Home & Garden\Furniture & Decorating:0.651
Heritage Home Group	0.9359775315694786	7	Home & Garden\Home Furnishing:0.999923,Finance\Investing:0.292194,Home & Garden\Furniture & Decorating:0.999923,Style & Fashion\Footwear:0.985165
Ottoman (furniture)	0.925393278411816	6	Home & Garden\Home Furnishing:0.957491,Food & Drink\Non-Alcoholic Beverages\Coffee/Tea:0.651,Home & Garden\Furniture & Decorating:0.957491,Home & Garden\Bed and bath:0.925353
Windsor chair	1.1447914724601351	6	Home & Garden\Home Furnishing:0.651,Home & Garden\Furniture & Decorating:0.651
Ronan & Erwan Bouroullec	1.0935344264099083	6	Home & Garden\Bed and bath:0.651,Home & Garden\Furniture & Decorating:0.656043,Home & Garden\Home Furnishing:0.656043,Reference\Libraries & Museums\Museums:0.651,Travel:0.651
